[ 2016-08-13T20:35:31+08:00 ] ::1 /yzm/index.php/Home/Course/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000311s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000392s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000441s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0020s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `course` [ RunTime:0.0010s ]
SQL: SELECT * FROM `course` WHERE ( type=0 or type=2 )  [ RunTime:0.0004s ]
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Undefined variable: classrooms /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 113 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013384s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013436s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000131s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000172s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000527s ]
INFO: [ app_end ] --END-- [ RunTime:0.000585s ]

[ 2016-08-13T21:47:26+08:00 ] ::1 /yzm/index.php/Home/Employment/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000298s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000383s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000433s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0015s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num LIMIT 3,1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `student` [ RunTime:0.0012s ]
SQL: SELECT * FROM `student` WHERE ( img != "" )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000168s ]
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 76 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Undefined variable: classrooms /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 113 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014610s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014663s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000151s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000194s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000446s ]
INFO: [ app_end ] --END-- [ RunTime:0.000495s ]

[ 2016-08-13T21:47:28+08:00 ] ::1 /yzm/index.php/Home/Employment/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000297s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000387s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000437s ]
SQL: SHOW COLUMNS FROM `carousel` [ RunTime:0.0009s ]
SQL: SELECT * FROM `carousel` WHERE ( is_display=1 ) ORDER BY order_num LIMIT 3,1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `student` [ RunTime:0.0010s ]
SQL: SELECT * FROM `student` WHERE ( img != "" )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000141s ]
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 76 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
NOTIC: [8] Use of undefined constant img - assumed 'img' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 93 行.
NOTIC: [8] Use of undefined constant course_name - assumed 'course_name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Undefined index: course_name /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 95 行.
NOTIC: [8] Use of undefined constant company - assumed 'company' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 96 行.
NOTIC: [8] Use of undefined constant position - assumed 'position' /Applications/MAMP/htdocs/yzm/yzm/Runtime/Cache/Home/08cb678cdfb4fb5966350a1976777675.php 第 97 行.
